bonus_id,player_id,bonus_type,bonus_amount,issued_date,redeemed_date
eb0b835e-f6c1-4565-8b97-013a2cd5481a,3436.0,marketing_offer,0.0,2025-05-09 18:15:13.619829,
07c2d672-bfbb-49fc-bc96-a0da34f3246d,3446.0,cashback,100.24,2025-10-10 03:12:23.528824,
a48b344c-e148-48ab-b9b4-2ff874c88005,3447.0,no_deposit,4.07,2025-06-09 17:47:30.768633,2025-06-10 17:47:30.768633
5d2cb80e-98e7-47b1-a53f-56dfcc72c18c,3450.0,no_deposit,33.67,2025-08-27 06:31:10.393428,2025-08-27 06:31:10.393428
4017b2b8-0efe-4ea2-aef0-227e3a3543fe,3451.0,no_deposit,73.72,2025-09-26 02:58:21.408437,2025-10-03 02:58:21.408437
6dcb4cff-dbd1-4269-ae87-9f7c33e0f1bc,3472.0,free_spin,146.36,2025-05-08 21:35:57.159626,2025-05-17 21:35:57.159626
25cf1b3a-cbcc-4270-88f6-c52acc2310f8,3486.0,no_deposit,118.23,2025-10-11 17:44:30.200294,2025-10-19 17:44:30.200294
b52c0933-ef69-4d5f-a606-57106d88e491,3487.0,free_spin,167.99,2025-07-03 18:25:55.386074,2025-07-05 18:25:55.386074
5691b272-45cc-4a4c-b53a-375c27fb9a4a,3491.0,match_deposit,26.16,2025-10-17 11:22:06.063754,2025-10-21 11:22:06.063754
f7e2ba1d-af68-4b60-aebc-20c0b0ac349c,3493.0,free_spin,82.78,2025-10-11 17:01:45.750184,2025-10-19 17:01:45.750184
112f435d-e3e9-481b-bf63-2c23e7694855,3495.0,free_spin,118.54,2025-05-26 07:23:37.616488,2025-05-29 07:23:37.616488
,3497.0,no_deposit,117.1,2025-06-11 12:35:08.043013,2025-06-20 12:35:08.043013
08c6b152-8255-480c-a10b-3ce09ce67478,3532.0,free_spin,119.26,2025-07-20 18:33:45.970872,2025-07-23 18:33:45.970872
a1e79cc9-c9be-4474-a54a-f446d6fce3b1,3534.0,match_deposit,38.65,2025-09-26 18:53:28.540147,2025-09-27 18:53:28.540147
4bcd8788-0981-4b2f-9ba0-ecc6d759af95,3538.0,free_spin,33.07,2025-08-29 09:23:47.100477,2025-09-06 09:23:47.100477
5aacf5ca-5d9d-4d37-b168-118d6992b2e3,3550.0,cashback,104.75,2025-06-06 12:35:20.560247,
15870398-c998-4ac5-9955-4dfe172958c0,3550.0,marketing_offer,0.0,2025-06-11 12:35:20.560247,
b5656567-1e8b-4867-89d0-7ffb382713e5,3561.0,cashback,117.13,2025-05-09 14:20:48.498393,2025-05-19 14:20:48.498393
b8162c26-fc89-4fb6-b2ca-80e9de674f20,3574.0,match_deposit,184.72,2025-08-31 04:42:34.901169,2025-09-05 04:42:34.901169
7bfe5148-b4cf-451f-b211-9974baaccfa6,,cashback,26.85,2025-08-21 08:09:18.836155,2025-08-30 08:09:18.836155
0c781322-2f4e-4cc4-b446-ebf232cc7548,3587.0,match_deposit,208.3,2025-10-09 03:06:06.050087,2025-10-10 03:06:06.050087
9b07d94d-2164-4030-a610-fe00f7dcddab,3591.0,cashback,53.01,2025-08-10 00:50:15.161901,2025-08-13 00:50:15.161901
129fe946-2166-4fd7-945e-2f85c8719d5c,3606.0,free_spin,70.79,2025-07-26 08:29:51.805486,
889e0ad8-34e8-4dfc-85a6-34a7599c2d85,3623.0,free_spin,172.12,2025-08-15 08:29:37.291779,2025-08-24 08:29:37.291779
d70a4dd6-d386-48fa-985c-43e186e5c398,3633.0,match_deposit,,2025-07-28 06:20:30.470898,2025-08-05 06:20:30.470898
f1541b37-5e26-4d87-bada-832ee4e19141,3637.0,no_deposit,15.25,2025-06-29 06:18:48.685369,2025-07-09 06:18:48.685369
1c13a54b-d586-41c6-ba46-9ec331cca53d,3678.0,no_deposit,29.12,2025-08-17 18:34:45.125156,2025-08-26 18:34:45.125156
9ab0a976-f898-4b9a-9835-b33cc34690c7,3681.0,cashback,3.98,2025-06-07 02:41:59.470463,2025-06-17 02:41:59.470463
0cdf7296-2a13-4e56-ba1d-146b646e3029,3687.0,cashback,119.3,2025-09-09 13:26:53.154234,2025-09-09 13:26:53.154234
ae63ecf9-2809-4594-b7ce-179e3482de19,3692.0,no_deposit,182.86,2025-07-15 15:55:02.228780,2025-07-15 15:55:02.228780
5df9c99b-9a7f-4886-a472-4a228f37b0ad,3707.0,no_deposit,114.21,2025-09-29 16:45:50.994704,2025-09-30 16:45:50.994704
ac16ff10-0f96-40fa-b61c-78d147825877,3724.0,no_deposit,33.79,2025-06-04 14:18:26.155556,2025-06-09 14:18:26.155556
68a88f3f-ff9e-4f50-8b14-942cc9556168,3731.0,match_deposit,96.44,2025-06-01 00:22:54.278520,2025-06-09 00:22:54.278520
dfcd0ddd-f539-4d22-a076-e3000f34d42d,3737.0,match_deposit,217.32,2025-10-08 13:26:55.913193,2025-10-09 13:26:55.913193
65aacddd-26cd-406c-9d0a-c6e2b7e378c8,3745.0,cashback,128.3,2025-06-12 00:45:50.662114,2025-06-17 00:45:50.662114
cf265088-5121-44a1-9407-b25cb676b20a,3756.0,no_deposit,57.86,2025-08-23 18:59:26.586478,2025-08-24 18:59:26.586478
d29240c6-f29e-4dee-80bd-1f02369c173e,3769.0,cashback,14.35,2025-05-29 01:26:17.574077,2025-05-30 01:26:17.574077
83d0c3a3-2eed-4de6-96bc-d5d0c4b5b8fc,3770.0,match_deposit,24.77,2025-06-27 23:14:33.405063,
504087e1-9d95-4286-b6c1-10fd50698f7f,3772.0,match_deposit,60.59,2025-04-26 18:12:56.928762,
07d4c9a8-e820-4aec-9a5c-23fcc653aee5,3773.0,cashback,95.83,2025-09-20 02:40:12.389488,2025-09-22 02:40:12.389488
aa1f9430-ad33-43a3-b14c-210bb90966c4,3780.0,cashback,78.5,2025-10-23 01:56:51.238773,2025-10-26 01:56:51.238773
93a48abb-f3e9-4f3c-b1c1-ab3c2a3a0ffd,3797.0,match_deposit,169.92,2025-06-01 22:27:00.404584,2025-06-04 22:27:00.404584
c8c8f959-f76c-404e-9c0d-15362b7a4511,3805.0,cashback,112.87,2025-06-13 00:43:53.667905,2025-06-22 00:43:53.667905
75b95cd0-9062-43e0-b8b0-6f754e0302af,3818.0,,177.52,2025-06-06 19:16:11.085223,2025-06-12 19:16:11.085223
e19ead1d-82d2-4470-bbea-a732852a0ac5,3827.0,no_deposit,114.95,2025-09-09 02:49:42.053305,2025-09-18 02:49:42.053305
700b5a93-b314-40e2-bbee-83660eaab5c3,3850.0,match_deposit,173.73,2025-07-27 15:56:48.884252,2025-07-31 15:56:48.884252
7a7d1b8c-1dc4-47c5-97dd-7de1157d86cc,3858.0,free_spin,120.02,2025-07-25 04:35:47.922655,2025-08-03 04:35:47.922655
22bf46a2-1435-4da3-b5d6-3e4b7bffc963,3876.0,free_spin,115.34,2025-09-18 16:21:36.899710,2025-09-20 16:21:36.899710
c7cacc5d-f155-4e65-8c62-57fe55965821,3877.0,free_spin,13.07,2025-09-14 01:47:04.185847,2025-09-18 01:47:04.185847
9d0c3a0d-9bcf-49ed-8559-84905dc9de45,3890.0,no_deposit,100.36,2025-07-23 12:17:49.866170,
19725e7c-2ae0-4f0e-a9d4-96647af58fad,3905.0,cashback,100.55,2025-05-07 17:26:26.771063,2025-05-10 17:26:26.771063
e4dc28c9-87a5-434f-94a2-ace05d1d5c9f,3907.0,no_deposit,153.92,2025-06-04 05:54:48.105275,
606a6e66-3f67-4c49-be14-b1dd77574e77,3910.0,no_deposit,42.11,2025-05-29 16:02:23.094783,
900aa14f-8fda-47d7-83eb-9b68b27cf28f,3918.0,free_spin,118.76,2025-08-28 17:23:18.399685,
76960cbe-344f-41b7-ad03-a0501fce7f34,3920.0,cashback,73.36,2025-05-24 21:45:32.632586,2025-05-29 21:45:32.632586
af6861c9-670d-463b-b65c-f4335080aeb6,3925.0,free_spin,96.47,2025-10-17 12:06:42.311404,
6291215b-4867-4c1a-9c7e-fe980df320cc,3927.0,match_deposit,33.14,2025-05-07 09:26:59.316156,2025-05-09 09:26:59.316156
94ffced7-a3d6-4839-be33-862086ca0613,3928.0,no_deposit,79.5,2025-05-17 00:44:06.789676,2025-05-17 00:44:06.789676
c9318b4c-a65d-4e09-a3a3-2ee0335deaa7,3945.0,match_deposit,3.4,2025-07-10 19:16:19.950601,2025-07-15 19:16:19.950601
542acfa0-e6de-499d-9e24-f4cc19b353b3,3951.0,cashback,9.63,2025-08-03 15:05:22.242742,
b28a13b2-5a02-4ec2-bfb2-2a9f09fa70a6,3958.0,,73.9,2025-08-23 09:19:26.713926,2025-08-24 09:19:26.713926
455a6ef0-958e-47d8-bf7a-4b393e016777,3990.0,free_spin,141.08,2025-07-08 23:14:23.846167,2025-07-08 23:14:23.846167
44fcc334-cd88-4e13-8a28-8945c50b64c8,3998.0,no_deposit,51.03,2025-07-02 05:36:23.210203,2025-07-06 05:36:23.210203
